Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10u,C_1210_3225Metric,108.0008,-172.4434,90,top
C2,10u,C_1210_3225Metric,108.7628,-177.3494,0,top
C3,10u,C_1210_3225Metric,231.1908,-168.6814,90,top
C4,10u,C_1210_3225Metric,232.8418,-173.5074,0,top
C5,10u,C_1210_3225Metric,52.3278,-165.9134,0,top
C6,10u,C_1210_3225Metric,46.4058,-174.2954,-90,top
C7,10u,C_1210_3225Metric,168.7068,-166.6964,90,top
C8,10u,C_1210_3225Metric,170.7388,-171.3484,0,top
C9,10u,R_1210_3225Metric,63.8302,-163.8046,-90,top
C10,100u,C_1210_3225Metric,63.8048,-181.6354,90,top
C11,100u,C_1210_3225Metric,57.3278,-172.8724,0,top
C12,10u,R_1210_3225Metric,188.8998,-166.0944,-90,top
C13,100u,C_1210_3225Metric,184.3278,-179.7304,90,top
C14,100u,C_1210_3225Metric,177.8508,-169.8244,-90,top
C15,10u,R_1210_3225Metric,8.6868,-162.3314,-90,top
C16,100u,C_1210_3225Metric,8.7122,-180.0334,90,top
C17,100u,C_1210_3225Metric,13.2588,-167.6184,-90,top
C18,330p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,89.1679,-181.4564,0,top
C19,330p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,72.4916,-183.0832,-90,top
C20,22p,CAPC2012X70N,88.7908,-173.0756,0,top
C21,22p,CAPC2012X70N,73.2402,-173.2026,0,top
C22,150p,C0805,88.2828,-166.8272,90,top
C23,150p,C0805,73.3696,-164.592,0,top
C24,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,78.5556,-170.6372,180,top
C25,10u,C_1210_3225Metric,79.1172,-174.3964,180,top
C26,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,82.776,-162.2552,180,top
C27,10u,C_1210_3225Metric,82.2668,-158.9024,180,top
C28,330p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,33.9621,-181.9148,0,top
C29,330p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,17.1704,-182.1473,-90,top
C30,22p,CAPC2012X70N,33.4784,-173.9392,0,top
C31,22p,CAPC2012X70N,17.4256,-172.8724,0,top
C32,150p,C0805,32.5026,-167.2226,90,top
C33,150p,C0805,17.4908,-164.8968,0,top
C34,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,23.3708,-171.3484,180,top
C35,10u,C_1210_3225Metric,23.6728,-174.6556,180,top
C36,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,27.3982,-162.21,180,top
C37,10u,C_1210_3225Metric,26.813,-159.3652,180,top
C38,10u,C_1210_3225Metric,73.3044,-156.464,-90,top
C39,1n,C1206,74.7776,-143.9164,0,top
C40,1n,C1206,83.8708,-145.8736,90,top
C41,10u,C_1210_3225Metric,78.8472,-155.3464,0,top
C42,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,78.3364,-152.4254,0,top
C43,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,97.8408,-150.947,-90,top
C44,10u,C_1210_3225Metric,101.1428,-151.6074,-90,top
C45,2.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,61.8236,-139.5984,90,top
C46,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,87.9856,-151.892,-90,top
C47,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,90.7496,-154.686,90,top
C48,10u,C_1210_3225Metric,94.7928,-154.8384,180,top
C49,10u,C_1210_3225Metric,17.324,-156.6672,-90,top
C50,1n,C1206,18.3896,-143.764,0,top
C51,1n,C1206,28.3972,-150.3172,90,top
C52,10u,C_1210_3225Metric,22.4028,-157.2044,-90,top
C53,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,22.2544,-153.2128,0,top
C54,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,41.91,-152.011,-90,top
C55,10u,C_1210_3225Metric,45.0088,-152.5726,-90,top
C56,2.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,46.0756,-140.8684,90,top
C57,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,31.75,-152.9108,-90,top
C58,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,34.7472,-155.3746,90,top
C59,10u,C_1210_3225Metric,38.989,-155.8036,180,top
C60,10u,R_1210_3225Metric,124.1298,-156.6964,-90,top
C61,100u,C_1210_3225Metric,119.5578,-171.0474,90,top
C62,100u,C_1210_3225Metric,113.2314,-162.4838,0,top
C63,330p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,212.979,-182.0722,0,top
C64,330p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,196.1566,-184.3473,-90,top
C65,22p,CAPC2012X70N,212.8294,-174.0298,0,top
C66,22p,CAPC2012X70N,193.8198,-175.174,0,top
C67,150p,C0805,212.1154,-167.5782,90,top
C68,150p,C0805,194.0126,-165.4204,0,top
C69,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,201.749,-171.8564,180,top
C70,10u,C_1210_3225Metric,199.6948,-175.1584,0,top
C71,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,205.6352,-162.7124,180,top
C72,10u,C_1210_3225Metric,205.051,-159.1564,180,top
C73,330p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,149.1368,-181.7018,0,top
C74,330p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,132.7268,-183.0226,-90,top
C75,22p,CAPC2012X70N,148.8828,-174.285,0,top
C76,22p,CAPC2012X70N,130.5412,-174.7422,0,top
C77,150p,C0805,148.07,-167.7174,90,top
C78,150p,C0805,130.7616,-166.6142,0,top
C79,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,137.4556,-171.4754,180,top
C80,10u,C_1210_3225Metric,137.9608,-174.6504,180,top
C81,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,141.6758,-163.2106,180,top
C82,10u,C_1210_3225Metric,141.1104,-160.1724,180,top
C83,10u,C_1210_3225Metric,192.6236,-158.4354,-90,top
C84,1n,C1206,194.1208,-145.6846,0,top
C85,1n,C1206,209.7432,-148.631,90,top
C86,10u,C_1210_3225Metric,200.6092,-158.2184,-90,top
C87,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,201.9708,-154.0764,0,top
C88,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,223.8248,-152.1946,-90,top
C89,10u,C_1210_3225Metric,227.3808,-152.8042,-90,top
C90,2.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,181.5592,-139.5972,90,top
C91,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,213.5732,-152.8042,-90,top
C92,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,216.5196,-156.0308,90,top
C93,10u,C_1210_3225Metric,220.6968,-155.98,180,top
C94,10u,C_1210_3225Metric,130.6456,-158.2918,-90,top
C95,1n,C1206,133.7712,-144.1704,0,top
C96,1n,C1206,144.514,-152.1122,90,top
C97,10u,C_1210_3225Metric,138.4388,-156.6366,0,top
C98,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,137.8292,-153.8426,0,top
C99,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,158.2928,-152.5524,-90,top
C100,10u,C_1210_3225Metric,161.8488,-153.1724,-90,top
C101,2.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,166.4088,-139.3854,90,top
C102,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,147.9296,-153.2636,-90,top
C103,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,151.1808,-155.8544,90,top
C104,10u,C_1210_3225Metric,155.067,-156.3116,180,top
C105,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,272.2333,-152.1714,180,top
C106,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,281.8423,-149.5044,0,top
C107,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.9462,-120.6754,0,top
C108,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,272.4658,-158.1404,180,top
C109,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.2604,-127.1016,0,top
C110,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,229.108,-134.0104,180,top
C111,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,216.6112,-95.504,180,top
C112,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,226.9208,-32.0294,180,top
C113,10uF,C_1210_3225Metric,226.5776,-35.3314,0,top
C114,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,282.2448,-157.2514,90,top
C116,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,161.7444,-63.5508,0,top
C117,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,129.1375,-88.0364,0,top
C118,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,103.0478,-90.1954,180,top
C121,2.2u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,150.2449,-121.3358,180,top
C122,2.2u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,123.2916,-116.9924,90,top
C124,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.5616,-108.0008,180,top
C125,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,133.8072,-91.5896,90,top
C126,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,142.2654,-127.381,-90,top
C128,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,195.1736,-45.4152,180,top
C129,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,199.136,-48.4124,0,top
C130,10u,C_1210_3225Metric,199.5932,-51.4096,0,top
C131,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.8664,-94.6951,90,top
C133,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,217.0052,-115.2652,0,top
C134,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.6444,-117.0471,-90,top
C135,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,216.9036,-109.1692,0,top
C136,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,156.3398,-105.2576,0,top
C137,22n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,216.7512,-102.7684,0,top
C138,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,153.8478,-93.1164,90,top
C139,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,153.7462,-119.1006,0,top
C140,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,76.3016,-112.014,90,top
C141,10u,C_1210_3225Metric,81.6356,-112.1156,180,top
C144,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,57.706,-144.0688,0,top
C145,33u,C_1206_3216Metric,57.0484,-146.304,180,top
C148,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,51.7652,-144.0688,0,top
C149,33u,C_1206_3216Metric,52.324,-146.304,180,top
C152,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,176.8884,-144.4244,0,top
C153,33u,C_1206_3216Metric,176.6062,-146.8628,180,top
C156,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,171.1452,-144.4244,0,top
C157,33u,C_1206_3216Metric,171.6024,-146.939,180,top
C158,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,48.6917,-69.2685,180,top
C159,10uF,C_1210_3225Metric,48.6437,-73.8632,-90,top
C160,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,35.6588,-66.1416,0,top
C161,10uF,C_1210_3225Metric,47.8536,-63.5292,90,top
C162,10uF,C_1210_3225Metric,33.2956,-63.1444,180,top
C163,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,48.6984,-67.0052,180,top
C164,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,111.4524,-69.2912,180,top
C165,10uF,C_1210_3225Metric,111.5314,-72.8472,-90,top
C166,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,111.5568,-66.802,180,top
C167,10uF,C_1210_3225Metric,111.4552,-62.3842,90,top
C168,10uF,C_1210_3225Metric,96.186,-63.1952,180,top
C169,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,98.9584,-66.1416,0,top
C170,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,177.9778,-44.4754,180,top
C171,10uF,C_1210_3225Metric,178.562,-47.5996,0,top
C172,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,162.9156,-41.5036,0,top
C173,10uF,C_1210_3225Metric,179.6796,-39.5732,0,top
C174,10uF,C_1210_3225Metric,158.1404,-40.132,180,top
C175,1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,179.1716,-42.4688,180,top
C176,10u,C_1210_3225Metric,13.8176,-53.9888,90,top
C177,10u,C_1210_3225Metric,31.6216,-55.068,90,top
C178,4.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,15.6972,-40.4876,180,top
C179,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,28.4988,-48.2628,-90,top
C180,4.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,30.796,-41.8092,0,top
C181,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,16.3068,-47.1452,-90,top
C182,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,25.6862,-37.1932,90,top
C183,10u,C_1210_3225Metric,22.4028,-36.5544,90,top
C184,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,19.9458,-47.6024,90,top
C185,10u,C_1210_3225Metric,23.1648,-48.2844,90,top
C187,10u,C_1210_3225Metric,45.8456,-52.8028,90,top
C188,10u,C_1210_3225Metric,63.246,-52.9844,90,top
C189,4.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,47.5108,-39.5224,180,top
C190,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,60.4012,-46.9872,-90,top
C191,4.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,62.5588,-40.56,0,top
C192,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,49.5032,-46.7068,-90,top
C193,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,57.3772,-35.8724,90,top
C194,10u,C_1210_3225Metric,54.1528,-35.003,90,top
C195,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,51.8908,-47.1424,90,top
C196,10u,C_1210_3225Metric,55.1688,-47.7332,90,top
C198,10u,C_1210_3225Metric,77.724,-50.9132,90,top
C199,10u,C_1210_3225Metric,95.9612,-52.2732,90,top
C200,4.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,80.6972,-38.7096,180,top
C201,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,92.964,-46.5836,-90,top
C202,4.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,95.1356,-40.1828,0,top
C203,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,82.2452,-45.212,-90,top
C204,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,90.2208,-35.306,90,top
C205,10u,C_1210_3225Metric,86.9188,-34.6964,90,top
C206,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,84.6836,-46.1744,90,top
C207,10u,C_1210_3225Metric,87.8078,-46.8056,90,top
C209,10u,C_1210_3225Metric,111.506,-51.1948,90,top
C210,10u,C_1210_3225Metric,128.4224,-52.0192,90,top
C211,4.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,113.9064,-38.608,180,top
C212,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,125.3236,-46.276,-90,top
C213,4.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,127.4572,-40.0304,0,top
C214,2.2n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,115.2144,-45.0596,-90,top
C215,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,122.8852,-35.0256,90,top
C216,10u,C_1210_3225Metric,119.6848,-34.4424,90,top
C217,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,117.5512,-46.1264,90,top
C218,10u,C_1210_3225Metric,120.7008,-46.736,90,top
C220,10u,C_1210_3225Metric,186.2328,-36.0564,90,top
C221,10u,C_1210_3225Metric,192.8876,-30.5308,90,top
C222,10u,C_1210_3225Metric,150.8252,-35.8024,90,top
C223,10u,C_1210_3225Metric,145.8468,-29.1864,90,top
C224,3.3n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,150.0632,-22.9334,-90,top
C225,3.3n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,190.0682,-23.4724,-90,top
C226,680p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,164.3888,-19.4564,90,top
C227,680p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,163.3152,-23.7529,-90,top
C228,680p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,175.3108,-25.0659,-90,top
C229,680p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,175.3108,-20.4939,90,top
C230,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,167.1202,-28.5524,90,top
C231,10u,C_1210_3225Metric,170.9128,-28.6314,180,top
C232,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,172.6692,-17.9804,-90,top
C233,10u,C_1210_3225Metric,168.8808,-17.5768,0,top
C234,2.7n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,169.6212,-33.6296,180,top
C235,10u,C_1210_3225Metric,251.6378,-98.7929,0,top
C236,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,251.9708,-101.5869,0,top
C237,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,246.4308,-91.4269,0,top
C238,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,241.7318,-99.9359,180,top
C239,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,241.7318,-94.9829,180,top
C240,75p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,258.7713,-81.3939,180,top
C241,10u,C_1210_3225Metric,252.8278,-70.2564,0,top
C242,0.1u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,253.0348,-73.1774,0,top
C243,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,248.9708,-62.7634,0,top
C244,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,241.6433,-67.0814,180,top
C245,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,241.6048,-62.0014,180,top
C246,75p,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,260.3793,-53.3654,180,top
C247,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,263.9568,-112.8776,-90,top
C248,2.2u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,253.4138,-115.5954,180,top
C249,1n,C1206,244.6528,-131.0894,180,top
C250,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,244.4873,-120.8024,180,top
C251,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,281.8638,-33.5149,-90,top
C252,2.2u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,267.4913,-34.8234,180,top
C253,1n,C1206,257.5828,-49.8094,180,top
C254,22u,C_1210_3225Metric_Pad1.33x2.70mm_HandSolder,257.4413,-40.6654,180,top
C255,10u,R_1210_3225Metric,53.1368,-62.1284,0,top
C256,100u,C_1210_3225Metric,65.5028,-67.7164,180,top
C257,100u,C_1210_3225Metric,59.9948,-67.5894,0,top
C258,10u,C_1210_3225Metric,81.4578,-67.7164,0,top
C259,10u,C_1210_3225Metric,75.7428,-67.7164,180,top
C260,10u,C_1210_3225Metric,100.1268,-145.9954,90,top
C261,100u,C_1210_3225Metric,95.0938,-145.6944,0,top
C262,10u,C_1210_3225Metric,112.4458,-146.8374,0,top
C263,100u,C_1210_3225Metric,112.8014,-151.2298,90,top
C264,10u,C_1210_3225Metric,181.9148,-151.7904,0,top
C265,100u,C_1210_3225Metric,182.6768,-156.6164,90,top
C266,10u,C_1210_3225Metric,4.2418,-146.8374,-90,top
C267,100u,C_1210_3225Metric,4.1148,-152.6324,90,top
